Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
Rule 1     universo -> beginScenario beginTask
Rule 2     universo -> empty
Rule 3     universo -> ignore
Rule 4     beginScenario -> beginS scenarioInstructions endS
Rule 5     beginScenario -> beginS endS
Rule 6     beginS -> TkBeginScenario
Rule 7     endS -> TkEndScenario
Rule 8     scenarioInstructions -> scenarioInstructions scenarioInstruction
Rule 9     scenarioInstructions -> scenarioInstruction
Rule 10    scenarioInstruction -> placeBlock
Rule 11    scenarioInstruction -> startAt
Rule 12    scenarioInstruction -> boolean
Rule 13    scenarioInstruction -> integer
Rule 14    scenarioInstruction -> TkSemiColon
Rule 15    position -> TkNum TkNum
Rule 16    orientation -> TkNorth
Rule 17    orientation -> TkEast
Rule 18    orientation -> TkWest
Rule 19    orientation -> TkSouth
Rule 20    color -> TkRed
Rule 21    color -> TkBlue
Rule 22    color -> TkGreen
Rule 23    color -> TkYellow
Rule 24    placeBlock -> TkPlaceBlock TkNum position TkSemiColon
Rule 25    placeBlock -> TkPlaceBlock TkBNum position TkSemiColon
Rule 26    placeBlock -> TkPlaceBlock color position TkSemiColon
Rule 27    startAt -> TkStartAt position TkHeading orientation TkSemiColon
Rule 28    boolean -> TkBoolean TkId TkEqual TkTrue TkSemiColon
Rule 29    boolean -> TkBoolean TkId TkEqual TkFalse TkSemiColon
Rule 30    integer -> TkInteger TkId TkEqual TkNum TkSemiColon
Rule 31    boolExpression -> boolExpression TkEquiv boolTerm
Rule 32    boolExpression -> boolExpression TkNotEqual boolTerm
Rule 33    boolExpression -> boolTerm
Rule 34    boolTerm -> boolTerm TkAnd boolFactor
Rule 35    boolTerm -> boolTerm TkOr boolFactor
Rule 36    boolTerm -> boolFactor
Rule 37    boolFactor -> TkNot boolElement
Rule 38    boolFactor -> boolElement
Rule 39    boolElement -> boolId
Rule 40    boolElement -> boolC
Rule 41    boolElement -> detectLeft
Rule 42    boolElement -> detectRight
Rule 43    boolElement -> detectFront
Rule 44    boolElement -> idBlockIs
Rule 45    boolElement -> boolIntExpression
Rule 46    boolElement -> TkOpenParent boolExpression TkCloseParent
Rule 47    boolC -> TkTrue
Rule 48    boolC -> TkFalse
Rule 49    detectLeft -> TkDetectL
Rule 50    detectRight -> TkDetectR
Rule 51    detectFront -> TkDetectF
Rule 52    idBlockIs -> TkLastIdBlockIs TkNum
Rule 53    idBlockIs -> TkLastIdBlockIs TkBNum
Rule 54    idBlockIs -> TkLastIdBlockIs color
Rule 55    boolId -> TkId
Rule 56    boolIntExpression -> intExpression TkEquiv intExpression
Rule 57    boolIntExpression -> intExpression TkNotEqual intExpression
Rule 58    boolIntExpression -> intExpression TkLessT intExpression
Rule 59    boolIntExpression -> intExpression TkLessEq intExpression
Rule 60    boolIntExpression -> intExpression TkGreatT intExpression
Rule 61    boolIntExpression -> intExpression TkGreatEq intExpression
Rule 62    intExpression -> intExpression TkPlus intTerm
Rule 63    intExpression -> intExpression TkMinus intTerm
Rule 64    intExpression -> intTerm
Rule 65    intTerm -> intTerm TkMult intElement
Rule 66    intTerm -> intElement
Rule 67    intElement -> intId
Rule 68    intElement -> intConst
